0.007898670751064292,-0.4290827063452568
-0.463389538776151,-0.1127674058376746
0.01522240501475936,0.1897912037026636
0.07622679826409484,0.3609994538336108
-0.09508933983308895,0.2024027878629781
-0.4379347436909413,0.001303832734315727
0.2494200268690584,-0.1352195631617025
0.2983138686848912,0.3656269284497574
0.3234143936426571,-0.03226567485974224
0.02938726855481113,-0.04131058482128181
-0.3255161008896111,0.1343604499314549
0.03717905973075263,0.3335469190927952
0.4285560427735141,-0.3533022957204616
-0.3580249953858359,-0.1390161769176753
0.1788495256330112,-0.371021311650331
0.1677132015133445,0.4628112564591964
0.2342379828397812,-0.2721023562173778
-0.2460422608151502,0.1501349145212523
0.01229359368479762,-0.2050199233077026
0.352962647269442,-0.2846241402231658
-0.00962359627951587,0.2844449924585957
0.2001960489087747,-0.2714331648147564
-0.3639960260295059,-0.1791606029810409
0.05498422804411737,0.06020908272561263
-0.2068293172114404,-0.2924015277657951
0.3143902165105555,-0.3361937155222344
-0.2168331974890546,0.4863801907989771
0.4041375518813092,0.1946487599115726
0.3702820579869425,0.1419661102531025
0.3590929862470116,-0.08962818455819682
0.1408151544142528,-0.4649229961539245
-0.4690638985700435,-0.01075888758846197
0.08680768153494116,-0.05493029437731162
0.2612231074345817,0.2383835094893331
0.08244804349016197,0.1985708801041142
0.297192792744311,-0.1784550940806551
-0.09122055467457935,0.07325705158834779
-0.4278811584904488,-0.4241263312051214
-0.2272856231134694,-0.198147643026955
0.4282851389638229,-0.4136868822453044
0.02535962494314516,-0.1946901804311216
-0.08748641476334437,-0.16644533527688
0.1620427584647226,-0.2937018146528846
-0.314448098292251,-0.04690673397098039
-0.1627620443372027,0.1223616994275943
0.42415083656819,0.1002390038160568
0.05196893364826845,0.4736390992798086
-0.2403129216453044,0.1292182794026379
-0.1879324864235924,-0.2303429412975629
0.3440445315246844,-0.3971202337630348
-0.09407552011510129,-0.3314998576783436
-0.07549668932606111,0.1494328519876952
0.1701293995487765,0.09552907488796034
0.1015873211931836,-0.2930878356150406
0.1552397548051924,-0.09809053473114041
-0.4342163914241571,-0.4212880711859595
0.4422443488236147,0.296061672258727
0.2579685212692832,0.1141206656823216
-0.08966558577941659,0.2284853691667328
-0.2298553644004357,-0.3148137282425576
0.3360093406889317,0.2787892219371788
0.03281528035964345,0.01673928134875903
-0.1753761234201286,-0.009309956852142672
0.4862053246564713,-0.2454223074577137
0.3000765006416314,-0.4458627816637325
0.4698933532424857,-0.1177905187489794
-0.3232156695291791,-0.3190163322001142
0.4373945655142537,-0.3760733913029365
-0.2120249404902535,-0.4133856189317301
0.4653063327202099,-0.2592609695625151
0.2607359159274626,0.1556930459329947
-0.4371167013669942,0.3986778381301539
0.1125177732674792,0.02843598588890796
0.1070105386091328,-0.04948228004800931
-0.495452399795797,-0.03340816377505502
0.225487024713788,0.4690514630924922
0.4761187373774527,0.2295703078955653
-0.4490192803208688,-0.4902834031675121
-0.1186439903145054,0.008950261404802342
-0.1091292311359125,0.2565754309530838
-0.02850137499657707,0.2944570022063336
-0.038937300287761,-0.3464275148010766
0.03463214950209031,-0.4333259659184232
0.1956153124014058,-0.09814340360969896
0.2890456680100397,0.1176042593403367
-0.4896145972774624,0.4028711081706272
-0.1422790050406637,0.4477947435242686
0.1801179667508482,0.2925925747710734
0.4627666442748715,-0.1790500527923583
0.01112272261668504,-0.1981484728686088
0.210848560119563,-0.2535274869288657
0.2908347234533248,0.3876861579637265
-0.3633196394280206,-0.3633432618208572
0.1443062866923548,-0.06911505021887707
-0.07621802032748161,0.1050856046224213
-0.06472311285446163,-0.2680279726115976
0.394581505019293,0.161533684212347
-0.2451061727113414,-0.353182385644916
0.2479132936232871,-0.3284524597343664
0.3788642419786121,0.4711728168710476
0.1826001032476741,0.09180125561386525
-0.07275298170219612,0.3471081889993314
-0.06720427109164707,-0.1597470229376886
0.06900257378106871,-0.4643225889838533
0.09237592845606439,0.4164197099535172
0.4250659755022157,0.01138870407687878
-0.4028260464617528,-0.2735067540412114
0.2129102889315055,-0.257931302659396
-0.2140424638153641,0.3767144510876692
0.1625013850362326,0.118194157638605
-0.3342885689172234,-0.111648939903805
0.08129435622101727,0.1767554367450237
-0.3084298739017585,-0.377863346787266
-0.03701310481107888,0.3046068491448393
-0.4567347561588164,-0.360449606546993
-0.05645887634384428,0.3077459206241866
-0.3761342827663479,-0.09741993480440346
-0.1546703095105968,-0.1401547793444823
-0.06734921739336933,-0.4552204394609017
0.2774748595926108,0.4414324331020986
0.456173423514616,0.1226590219330645
0.284956652573195,0.4471820288279897
-0.0348295910916567,-0.4233819799649514
0.4341054636090761,-0.3895189200572111
-0.04583600650394806,-0.3909577513551833
0.2226413233139947,0.1270810162583787
-0.1209215904173323,-0.1596229658095373
0.487277178882536,0.3317832094876404
0.4340550629359533,-0.3116103583089423
-0.2120010998714285,0.3409634796844463
-0.008237696619184576,0.05103601292861559
0.2887839398133209,-0.4262820725977481
-0.434418677798091,-0.4835397036968817
0.1124766331761504,-0.3689065280469699
-0.3058246981826821,-0.4070910813460602
0.07103761439170016,0.4490702621612392
0.1414991504386884,0.3117383101483431
-0.1655896893279198,0.08662161498488957
-0.0756769247631464,-0.1137508204077789
0.4885502180446072,-0.4171463848986683
-0.2568746233691851,0.2717569680798673
0.0996811293507132,0.1578561448218742
-0.3749757388174047,0.001398598401227081
-0.4777608135490462,0.1253776503021412
-0.2532951245572583,-0.4071053905181288
-0.1222180596534588,0.3924676961199136
-0.1315522389245887,0.1645695551158748
0.1968197723524319,-0.07468014369280181
0.01756983232187488,-0.1986895555744172
-0.4176142776488049,-0.3407855367394621
-0.07049402715879485,-0.3454575359422186
0.4391600679117973,-0.3838026965423925
-0.4956732753197422,-0.4085209930507917
-0.06535949561311037,-0.3990966160330787
0.3820929459235625,0.007600951630263184
-0.2521194149502023,-0.2866001966071413
0.4685654511573352,-0.4878938811542232
-0.06063167458631885,-0.2121672634152526
0.2496686236126354,-0.3160080733029642
-0.1037697621607014,-0.2048010655253455
-0.3709321484184848,0.3099039598290307
0.03878662719293162,0.4950351945366385
-0.3779902397592901,0.2665388772779858
-0.06176272324465387,-0.4424444815716069
0.1030158572680617,0.3543028508335713
-0.08487289274506252,0.4721218501919193
0.443302697113393,0.3470751416070684
-0.193862181775037,-0.01468330991341155
0.2190305314597968,0.1671260369749515
-0.07751307214789085,-0.4674642737378819
0.1216055299513812,0.3940094782604293
0.1541072756360338,-0.03386420089588399
0.2707580245141824,0.1886456113697722
0.2273902234819092,-0.03342457865111117
0.3693329404882674,-0.4623968280064047
-0.1831886173755326,0.06838549917103526
0.4426619746676094,0.1192384334215875
-0.1547231566223272,-0.3410416785260843
0.4058503504794228,0.02391544382468378
0.2981042406248224,0.3543346471447332
0.4373968023204693,0.2508288990619021
0.4765608762998932,0.1281781466693783
0.3149825054828844,0.1729324435188616
-0.09964224379327238,0.005581083965164742
0.1185091487710357,0.2012316416860063
-0.1560479648462793,0.1891959507712677
0.4089227931366609,-0.1126303976140414
-0.3799736057018691,0.1173506841481109
0.2496819489097749,-0.09920165157113776
-0.1555055252077006,-0.3658076517793846
-0.2593304313269042,0.1225854464874953
0.2209061312255808,-0.02615678937386722
-0.2610113714402722,0.2416241073404407
0.04042218359467532,0.1977350142210371
-0.1530370166880377,-0.1094501725435276
-0.3454788926331966,0.07974779013007142
0.2290130615406544,-0.2266426282023955
0.3037514672502635,-0.4669568702425064
0.3261598016629866,-0.4994226939747756
-0.4576151384191854,-0.3284594236885217
0.06060497530994365,0.1457246006552499
0.2785572816466422,-0.1162006862223661
0.4389180303876251,0.3809450754988343
-0.3142857500457167,-0.3773759526112324
-0.2243008770698282,-0.2886132767191911
-0.2453359983178812,-0.3629292893451795
0.3402753841035653,-0.472914791456388
0.2732909112977166,0.4403722899768854
-0.4171001470872333,-0.2054161711399752
-0.04052792956996052,-0.4548230331354057
-0.3419317685883059,0.3222501004901704
0.08513189312548683,0.061769247646618
-0.4581692818262046,0.4748309265840863
0.3184867819716243,-0.4793707289238722
-0.3380445562898985,0.03987879807202493
-0.2505628211799675,0.4571976299181771
-0.2419090381194284,0.4293217927238826
0.4887361799874541,-0.2138077278726923
0.3412979884962962,-0.40649262002059
-0.1626975587188517,0.375453661601674
0.05582811190294849,0.4008396154251676
-0.2429552320488504,0.0925152955666368
-0.1913236648151753,-0.3522733921202888
-0.03994031137425321,0.2939079291322767
0.2475109995240187,-0.2121047648615278
0.0945111578911164,-0.0238643599769828
-0.1237721640656983,-0.07807287740565964
-0.1256314269097198,-0.1576481571279048
-0.1122861613606854,0.2523520857654135
0.3956615872678013,0.06625230843412663
-0.479095779717113,0.1866100842758271
-0.332363356394534,0.1142046560411575
0.1477916566090516,-0.178356072274874
0.4817484856925836,-0.0886952591111058
-0.007109701770542832,-0.01432287500933827
-0.4935832772324707,-0.4282834253023036
-0.3542590640185138,-0.05137803415286768
0.1936484805929191,0.4399135448156714
0.1729060235593504,0.3251666522883822
0.1932408914991462,0.2489334048102821
0.2300624178495735,-0.4097167830285032
0.07299710625335813,0.1945505666789259
-0.1750471680848024,-0.1947327783719603
-0.07389723068130498,-0.3263933315236958
0.2049412353020835,0.1759447392391079
0.0729611762592827,0.0790831297843142
-0.1265549875948333,0.1171895152094307
0.2165184249299327,-0.2192868594339611
0.2129911843417114,-0.07681253203156536
-0.03147300614483284,0.2442220463795346
-0.08690434491587493,0.4703539532598416
0.01203737231900977,0.2466065101647464
-0.2211878878016342,-0.007039142716227013
-0.1081270563391166,0.4763166831020593
0.1597525775037043,-0.1701322898218541
-0.2124272481317888,0.2904472297795802
-0.1374158748427071,-0.3191662498754933
-0.2165022133828602,-0.4498669623159305
-0.07884303833756476,0.470755898541687
-0.3388959133401949,-0.01158903630568082
-0.1976266002007701,0.1935373404028807
-0.421550447397258,-0.3467325369319008
-0.4330833365510702,-0.3867128647721939
0.4815841288879538,-0.162403812706437
-0.1590267875489345,0.347962358032723
0.07866629177960907,0.2940919678920618
0.2843202261613048,0.4892639601666066
0.2549226066824777,-0.4185066124867123
0.05509150369641583,0.174524947077757
0.09641866102691914,-0.2333426564337612
-0.3323835008445927,-0.05753659335890254
0.2718164463269057,0.2426546618042833
-0.2390244375931475,-0.4814027358773936
0.0439380990220485,0.1370747719635204
-0.3360627574073409,-0.3094749260427785
0.3667346592758778,0.06384604140643034
-0.3616062365435027,0.09626571065733715
0.3200446530437383,0.1688980863261073
0.4463293635637752,-0.3758642018903663
0.03496440791398505,-0.1828852452713387
-0.3858824091157743,0.196305823500577
0.3385401520197199,-0.03117488321430722
0.4088534549348443,-0.224832927511114
0.3288421728527868,0.1444419303694257
0.3015822982839224,-0.06313183791833084
-0.1333529338303811,-0.3940119274183146
0.2746444098676598,0.1900137446642466
-0.1066562563668804,-0.386299346191207
0.2186667480011465,-0.1691317858936518
0.1566903986156631,-0.355474236557016
-0.05445407838755615,-0.1487637493788595
-0.187876931250547,-0.07105111892733278
-0.1237084691305847,0.4278500912622891
0.4998426621826307,0.03328422634608689
0.305396862282268,-0.3817558330560999
-0.2697684075411685,-0.2196714309126617
-0.2973621288933526,0.3233176914140373
0.4351628822295241,-0.3344486231197541
0.3440271507491073,-0.08415103798533807
0.2648287142515005,0.2353097643847984
-0.3738768678292093,0.4106153377029745
0.2708690896485698,-0.3418736190945921
0.002229418534847402,0.2456125366971429
0.02957626887325452,0.3560086820879444
0.4057286109723108,-0.1076230570663427
0.1273054990066592,0.3834792383233072
-0.07303988569156694,-0.08003824436669417
0.02158397219464535,0.260052267816251
-0.4929639901190694,-0.03096629307888571
0.4929411058233062,0.4383301442942615
0.1625646210900783,-0.2164689095095648
-0.1105606198548465,0.08452441390589521
0.1056348387811574,0.316008920821584
-0.01478386509568701,-0.4819537430819416
0.4860753459548081,0.02692548925042471
-0.01797735555668552,-0.4733414897578662
-0.120362330020742,0.02875307522087006
-0.3405964766126712,0.1689392813747949
0.1703147947045871,-0.1695834337832458
-0.008193818314630738,-0.2603385882564989
0.1625773254640004,-0.266172670355925
0.200865638817852,-0.2784011904448695
-0.1596461732917658,-0.09136190143635545
0.2938910876492547,0.02146273823173949
-0.357832030492173,-0.4448665085686214
0.02957747231933597,0.2008401054534046
-0.4392132520796387,-0.00475320873528141
-0.2474832859676817,-0.1865813819404799
0.3771244901596226,-0.002472703010441002
-0.1389315767243115,-0.1594128071059304
0.4799570647054875,0.446362576706943
-0.4545351059770131,0.49233421433117
-0.1599038782020943,0.2612659351872147
0.2708080684374641,0.3633868033172491
0.02604622113912099,-0.08316812903693045
0.3928759977485208,-0.09597492911588565
0.3199376931227235,-0.1985626214217607
-0.4947380159492791,-0.3443170965610915
0.2420766926651379,0.3106566859193948
-0.278665701587195,0.1376907117810372
-0.0505886156988342,-0.2065908216839117
0.3479454744045153,0.2186883271182792
-0.2395352295399291,0.09863733955690193
-0.4728530113146183,0.2088652436618325
-0.1949809593052996,-0.3717708149380281
-0.09411829523442683,0.01758904308688432
0.01224836878993773,-0.1728804699696567
0.4985175044024852,-0.1468903843297786
-0.474858587645073,-0.05561012244017846
0.2437955147983615,-0.02587120125419331
-0.1384272621976735,-0.3414418985984459
0.3235390768768985,-0.1580023936579222
0.2535420502044882,0.3365552559249313
-0.1238877687089823,-0.1220681845817565
0.08550971134829324,-0.01353818466663985
-0.440223072967082,0.2587516736586306
0.1725711196723055,-0.3886873572764791
-0.2341035606882993,-0.1557457378303329
0.3428168060552184,0.2661227174388093
0.3762414350890324,0.2948705906593394
0.1690322386229066,0.3160949352730426
-0.3154546463821972,-0.4972954016134032
0.2410781755755203,0.4751438146209396
0.4852211143484963,0.337379483445448
-0.2333536125297192,-0.4924281636244996
-0.4977035294459657,0.1172183421170147
0.04588297330774473,-0.3644746636716103
-0.2607282107852815,-0.3460645314423733
-0.3445634813690467,-0.1219889998281532
0.4910992988351112,-0.4513973146994125
0.1563653287610899,0.1359341718493473
0.3683963193539342,-0.2610099595989545
-0.3673725405636942,-0.3474796525826422
-0.1019576315612011,-0.2356789548888971
0.1219715199545346,0.03507029610168445
-0.3817834334490058,-0.4678239904794998
-0.338072906357044,-0.3270388744595577
-0.3607944282991903,0.2378481049990572
-0.1381032835665693,-0.007651507501866759
-0.2521348401324466,-0.4013349180047585
0.09539501134037169,-0.3076870319729386
-0.3238655606739916,-0.1830906625982732
-0.04258767865396526,-0.2552138884384127
0.03352247862235228,-0.01532608678008276
-0.3671458561255085,-0.1171977868113954
-0.4632036458061669,-0.278879919507302
0.1263750066200948,0.1621864197508689
0.2592278728642107,0.1841030037329078
0.1600901154389121,0.3081222799691379
0.05280784288236104,-0.06358923382696151
-0.3264057978298073,0.3677407930462208
0.2901080440690268,0.08914758616633088
0.04766119735432899,-0.04299376795757883
-0.1580326755521582,0.237859421360536
-0.008247982188763398,-0.2587756062728583
0.2407483001024311,0.2486264904165259
0.1100368879579243,-0.2766086856333939
-0.438345841390316,-0.2153696174949584
0.4222803746617396,-0.2317406153851219
-0.00629199919287092,-0.105121503781564
-0.4624268794117578,-0.4200580538475925
-0.2357401317405629,0.04305105038212873
0.4359215986513283,-0.4937279981507767
-0.2787734111520461,-0.1441184081518576
0.1420001101369757,-0.05693754906606766
0.08145997882970619,0.4144031269971885
-0.4175002619201857,-0.2340232125720375
0.4715934362116447,-0.3028434907123442
0.2598738792767018,-0.04865471030961061
0.4317617139864179,0.3714611843367071
-0.4688530417834162,0.4967623612583438
0.00831485100783598,0.1437442072313034
0.3642509841388112,0.0861371204391483
0.3140394168017779,0.3468379528973885
0.2035772523972841,-0.02739665496445262
-0.02384079971767603,0.2640863064604704
0.4904479862699922,-0.3588648803538332
-0.2400270775521362,-0.2111157756984362
-0.04527517437865586,0.32106158277004
-0.3257034265304781,-0.4634367803716345
-0.4584110436564698,-0.434467660810648
-0.2720192291703299,0.2433474489555671
-0.2388115149870186,-0.4357880510309662
0.04052234114906431,0.07947294857707841
-0.1285477937058702,-0.3419290179305662
0.2471858138097565,-0.4366316363276512
0.4284728569909786,0.03616391587473903
-0.0882217618041804,-0.4407036821454896
-0.09252416099369862,-0.1684012844391904
-0.4734831194962338,-0.2750086776059097
0.4223411145043981,-0.1014585933824606
0.3425944243663049,-0.08330880634270052
-0.2481367845523753,0.003648952410696657
-0.4352327994598438,-0.1172936975579417
0.03643275399698979,-0.3549100405104503
0.07424567369930699,-0.08209198543773008
0.05491899005671739,-0.4871141617956823
-0.2970732658263331,-0.02774295982460636
-0.4339784594247347,0.03685123803870302
0.410756495942421,-0.1282280347316317
-0.3969735377867323,0.1049871496369729
-0.07444159463094877,-0.05224527634042977
0.3405679048480956,-0.2063355176976979
0.1858981941700225,0.4712045782019683
-0.1348501806948621,-0.01193876420239478
0.4960213655016183,-0.3584596468606911
-0.3691041660906469,-0.1955100697493017
-0.4444695694907986,0.07932544599070915
-0.4859443605101997,-0.4253007705576546
0.4498386949216971,-0.125003516467298
0.3058642749772157,-0.3870964447935938
0.2246114098344566,0.04250695045945783
0.135348164037914,0.2744242488498304
-0.1755746346297719,-0.1785849766610279
0.0806489144665247,-0.1990434650155769
0.01158568616032593,-0.3393309832694964
0.416929192600027,0.09947360211128416
0.428409653821937,-0.4150747092306649
0.3025606873252848,0.1213398462998932
-0.243377416020419,0.001657897883339166
-0.3305128473834867,-0.1748727104559419
-0.145685098574843,-0.1385424539990282
0.455924453652889,0.3878542936003342
0.1485179521432715,-0.2627619292392279
-0.08125216760721152,-0.1793799699503221
0.30098982183816,-0.2951088537425461
0.07757697662254352,-0.4942645993932518
-0.0183497639440944,-0.02167160257204305
0.3326692573808325,-0.4264500680995528
0.1923092933784986,-0.2759179950977996
-0.09045986541516156,0.1605969336303098
0.4451504929187546,-0.4599878334531131
-0.265366310927065,-0.4719881985301789
-0.4937964852476195,-0.4379816814073865
-0.1319492808643089,0.2378377111819328
-0.259736010155397,-0.1600803699034611
0.3565447006013833,-0.4593861334499216
-0.2234927434971564,0.4273550771598658
-0.01224127330276469,0.4074929363246995
0.2796709794335497,-0.148008059166553
-0.04694543622811089,-0.2615555344513405
0.4392219969503866,0.2049535393358639
-0.1778129191844761,-0.1663035024792715
0.07616066926192494,-0.1075989836294249
-0.2071863564765877,0.07870165222273175
0.2763901849987065,-0.03420989474763963
0.4390519282610874,0.3205369149805697
0.439297664879719,0.349311602976918
0.03139320972211832,-0.09254323514375352
0.489276518522511,0.005458114597164419
-0.3359141678713747,0.08171952006682925
0.3770825469298345,0.217858652741263
0.05593506807740684,0.498248210140332
-0.05321535950454352,-0.2949953530461795
0.2309268195399219,-0.1116426189459481
-0.1897848497093175,-0.2030543905798138
-0.2155411115505742,-0.3628513144267058
-0.07371747449435682,-0.4502548149106982
-0.3484556511970695,0.4843191075598539
0.09599269933976654,0.2486098484249392
0.2693084464814091,-0.1400323992913091
0.3721827046894823,0.2972946864950706
0.4492055901869894,-0.280868616426702
-0.1311427556951688,-0.3550084854220756
0.1412315573875084,0.3472917928123785
0.4732135281551115,-0.1449547828038274
-0.08884841955279164,-0.2597970938892696
0.2991484466898839,0.2968659087436852
-0.3288819626181229,-0.2220014675201908
0.3722898560156283,-0.1939680516865736
0.3881036449270774,-0.1003100453688607
-0.3252599471461812,-0.150151471878205
0.2264283192414148,0.18711718772943
0.3988426398382119,-0.2043872305039716
-0.2855646246547209,-0.2968543182832513
0.3812978103317687,-0.3533876805169071
-0.1583083300333022,0.03099956969047791
0.4767032144555204,0.1984114011790043
-0.1754073449490794,-0.06344401578497524
0.2733470244709318,0.2803881959083394
0.279361629297086,-0.3906424895420154
0.2630737263066031,0.009654561201812923
0.1660093410498758,0.001698665661441158
0.4703531081083087,0.2274446350464395
0.4514747426232834,-0.3224596502191873
0.3057462515869918,-0.224026826154731
-0.04663284535973804,0.2617112978226363
0.1802474721253044,-0.01244340150151439
0.3722466814295565,0.2870227706293282
-0.1584470803681092,-0.250743691282206
-0.2947329215194235,0.2242534225037095
0.2949740933864028,0.3073901035103579
0.2249224621803956,0.4537488972339385
0.4047192351697234,0.1538966473254852
0.3762830852945926,0.3117850201006706
-0.4224412876230604,0.2708848039442627
-0.3607649911395666,-0.05517904984787851
0.005831426115836967,-0.1344232424522416
-0.3188412893128919,0.01845828327169386
-0.4702218664568324,-0.3569143489913881
0.4645481159261881,-0.1330448664230388
0.009067534053655452,-0.3012164480748377
-0.1934754258558658,-0.09664955273882721
0.2689830684451042,-0.2452593943593587
0.270001182606823,0.4803949048909217
-0.2168993806525688,-0.3390501310701987
-0.4101826632219804,-0.4992650750390957
0.01061519182432689,-0.05916313188374354
-0.07121038959523714,-0.3538996482159638
-0.001418249371348756,0.1672629557163123
-0.05035097525522056,0.0482130710444885
-0.3010191938385537,0.1844976508146947
0.06921402340025296,0.2333688721901821
0.2168916924059682,-0.3501754010780186
-0.3750879780896665,-0.307035979185613
0.4275912040943335,-0.2263858775688963
0.4179628783534302,-0.4999196166997025
0.1279539363228932,0.1494854173699131
-0.1161405259929261,-0.1659760939815187
-0.3042058512965766,-0.2223521946676131
0.4410686224138409,0.1606683250114671
-0.4357971314516214,0.3879565446656353
0.2216003803462691,-0.4460613376000102
-0.07819487506451513,0.3457686020742384
0.1852738396353222,0.1687639145110551
0.04827228662590855,-0.1954245938566932
0.1895919431328102,0.07306461711061418
0.4523065834650505,-0.1074912402239276
-0.03115365321750306,0.4799827958410205
0.2607353772738268,0.4447278992372408
-0.4745306657138768,0.3738745322117243
0.02808706055159563,-0.4117614564340284
0.3333706985737858,0.4969442482826173
0.4375513850260498,0.2408233501785192
-0.483416336053046,0.01609653248287638
0.2461359118469615,-0.2065659788592386
-0.2015396767160547,0.02933709474708169
-0.1685357854983438,0.4447945866541914
-0.370523933715875,0.2258702073884097
-0.3240864851172996,-0.1456379797138044
-0.4334614120733663,0.05222012477917316
0.07603149675334038,0.1564332186528407
0.123909167900477,-0.3512343669448706
0.1294444071434843,-0.2404340342415204
-0.1838815016168284,-0.03892712229126143
0.3186334193683221,-0.1522272793530013
-0.04592384595515954,0.3266396079905439
-0.4925550618487394,-0.2036694337529361
-0.1360016912666311,0.04449574047568357
-0.3438651547511537,-0.02166947619870545
-0.1196138273640717,0.4210667054373372
0.3398240506745984,-0.1167990215173225
0.1548492924459583,0.4185734745173194
0.06068630401694899,0.1898511959380221
-0.2896403477209677,-0.4178835980419871
0.3083041455787362,0.2215131930588359
-0.04634031502432203,0.382281893459242
-0.3657288952490375,-0.3197770966546072
-0.4807214031456651,-0.02220280248191117
-0.2887630381690985,0.4570021133978058
0.2862731229631119,-0.4889710892805952
-0.2952384406277389,-0.1466136202474135
-0.2221909139024796,-0.4573531730814839
0.4582229240251099,0.1887258615274243
-0.3585153430311261,-0.01021980679645425
-0.3339410652302824,-0.04810594843184088
0.3650335822110632,0.3170050126236816
0.3198795257688751,-0.1791977070161987
0.4690504658025094,0.3789201281526528
-0.4370223002259477,0.1724773868258475
-0.01554415809240018,-0.101617645015453
0.3753578064882676,-0.1097962381414325
-0.4377965789556481,-0.2354116748113354
0.1281412297640837,-0.1050560997698267
0.1871285119397104,-0.09973384413230135
-0.1959119021810763,0.009775829214226879
-0.01432488992196332,-0.1695673553844001
0.4980527294408632,0.003842689317293478
-0.1230175451400517,-0.1551905619017986
-0.2336167707694947,0.08813473245917737
0.3860720764579119,-0.3853302954569652
-0.2062332275844736,0.457753554888326
0.1975235181458318,-0.1416690956720358
0.2613214946124476,-0.1261863935396014
-0.3690688329436734,-0.1800471502125162
-0.3575940018809969,-0.4729289162253776
